RegionID,SizeRank,RegionName,State,City,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,MAX,MIN,FOLD CHANGE
417523,6738,Alamo Square,CA,San Francisco,476872.8,601656.3,574612.5,607863.4,680741.2,811026.2,825187.7,836875.4,813829.1,748453.5,745297.2,691478.5,726063.5,857201.4,986943.8,1105782.8,1149364.1,1146547.8,1251154.6,1258749.4,1265622.8,1256914,1329563.2,1329563.2,476872.8,1.788087725
417521,11352,Anza Vista,CA,San Francisco,477060.6,561561,548841.8,569217.3,636225.6,749545.8,789022.8,808246.9,793350.3,743337.2,719968.6,690111.1,731850.5,867428.1,1002804.1,1119307.8,1175819.3,1208336.2,1331287,1355505,1371262.2,1357209.2,1437266,1437266,477060.6,2.012753516
786321,10635,Aquatic Park,CA,San Francisco,,,,,,568279.5,668352.6,760383.3,793755,711065.8,677762.2,632749.2,669553.5,790461.7,899858.2,1054011.1,1136458.1,1083187.2,1176088.7,1206272.8,1210221.7,1130772.7,1156178.1,1210221.7,568279.5,1.129624067
786329,7112,Ashbury Heights,CA,San Francisco,790854,899539.2,905223.5,933155.8,1062352.8,1216778.3,1269564.8,1284158,1321980.4,1239835.3,1162110.9,1132683.2,1245130.4,1425949.4,1598165.7,1804140.3,1896812.2,1928071.8,2086991.1,2100881.4,2119281.8,2104291.1,2222678.8,2222678.8,790854,1.810479305
417508,16011,Balboa Terrace,CA,San Francisco,854899.2,973794.1,991322,1027081.7,1119395.2,1360345.7,1361137.3,1413251.3,1395345.2,1225291.6,1197656.8,1102198.5,1142064.5,1369381.8,1558079.2,1708966.7,1767992.8,1890513.9,2163820.2,2125844.3,2145097.8,2272016.4,2455834.7,2455834.7,854899.2,1.872659958
272885,1172,Bayview,CA,San Francisco,308611.5,391788,419124.4,466858.5,534318.4,633552.8,692169.3,700483.9,598831.1,475429.4,442611.5,400754.5,401444.1,522784.2,633450.4,737880.8,808991.6,853802.8,927331.2,976338.4,996213.3,975390.1,1047299.4,1047299.4,308611.5,2.393585139
268020,989,Bernal Heights,CA,San Francisco,485806.7,603801.2,622228.8,665970.1,769075.3,931551.7,937140.2,954263.8,909737.5,815086.7,810855.8,774781.4,805489.7,959648.9,1146128.3,1295533.5,1364528.5,1378697.1,1514969,1506350.2,1533147.4,1594654.9,1648351.1,1648351.1,485806.7,2.393018458
786303,6863,Bret Harte,CA,San Francisco,342556.5,425298.6,452580.4,491566.2,569134.8,677595.5,715435.4,721052.1,601976.5,489902.1,475916.8,420195.2,418713.4,522789.2,626442.3,716343.5,767662.7,796849.1,881455,898266.8,936874.6,960901.4,1034864.2,1034864.2,342556.5,2.021002959
417524,2977,Buena Vista,CA,San Francisco,692111,793917.1,770047.2,806117.2,899946.9,1047768.5,1093164.1,1106617.7,1102637.4,1015089.4,964886.2,940549.3,1033545.1,1214800.5,1370981.9,1545204.1,1629699.4,1635301.1,1766247,1803566.8,1819591.2,1815034.2,1915850,1915850,692111,1.768125344
786302,11701,Candlestick Point SRA,CA,San Francisco,,,,,,,698438.3,710865,678385.3,590491.2,557257.3,471101.1,393836.2,494833.5,632054.5,697634.9,739299.5,748484.2,839308.8,857467.8,814218,823208.4,854228.2,857467.8,393836.2,1.177219362
786313,8470,Castro,CA,San Francisco,695156.8,794940.9,750136.1,782621.8,850379,994518.9,1022980.1,1053223.2,1052127,958202,923802.4,893368.1,967369,1166703.1,1352310.8,1478791.8,1535305.4,1563100.4,1688234.5,1722653.8,1740233.4,1681424,1801398.1,1801398.1,695156.8,1.591355073
786319,3262,Cathedral Hill,CA,San Francisco,355514.2,431224.8,408686.9,424174.5,466727,557207.2,596319,604017.8,588465.9,540187,523273.5,490784,502158,602581.8,694183.4,782569.5,825197.8,808231.5,858647.2,863833.8,864856.8,843259.2,858652.2,864856.8,355514.2,1.432692703
786309,2925,Cayuga,CA,San Francisco,355965.6,429191.8,466984.3,516905.3,603981.8,708800.1,739471.3,750933.8,679630.9,599092.8,586759.5,539932.3,556638.3,666059.4,758696.6,847953.7,891555.5,950222.9,1041960.3,1104219.3,1151092.9,1243834.8,1277817.2,1277817.2,355965.6,2.589721029
786299,11512,Central Waterfront,CA,San Francisco,,,,,,,,,,,,,668900.8,801069.8,911711.8,1081153.3,1094235.7,1087566,1143284.7,1165943.2,1150674.5,1132493,1133794.5,1165943.2,668900.8,0.743073412
